

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 20:10:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  5007 ;;  busy            1    2[COMMON] unsigned char 
  5008 ;; Return value:  Size  Location     Type
  5009 ;;                  1    wreg      void 
  5010 ;; Registers used:
  5011 ;;		wreg, status,2, status,0
  5012 ;; Tracked objects:
  5013 ;;		On entry : 0/0
  5014 ;;		On exit  : 0/0
  5015 ;;		Unchanged: 0/0
  5016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5017 ;;      Params:         0       0       0       0       0
  5018 ;;      Locals:         3       0       0       0       0
  5019 ;;      Temps:          2       0       0       0       0
  5020 ;;      Totals:         5       0       0       0       0
  5021 ;;Total ram usage:        5 bytes
  5022 ;; Hardware stack levels used: 1
  5023 ;; This function calls:
  5024 ;;		Nothing
  5025 ;; This function is called by:
  5026 ;;		_LCDByte
  5027 ;;		_LCDInit
  5028 ;; This function uses a non-reentrant model
  5029 ;;
  5030                           
  5031                           
  5032                           ;psect for function _LCDBusyLoop
  5033  0DB3                     _LCDBusyLoop:
  5034  0DB3                     l1482:	
  5035                           ;incstack = 0
  5036                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  5037                           
  5038  0DB3                     l1484:
  5039                           
  5040                           ;lcd_hd44780_pic16.c: 142:  TRISD|=(0x0f<<0);
  5041  0DB3  300F               	movlw	15
  5042  0DB4  00F0               	movwf	??_LCDBusyLoop
  5043  0DB5  0870               	movf	??_LCDBusyLoop,w
  5044  0DB6  1683               	bsf	3,5	;RP0=1, select bank1
  5045  0DB7  1303               	bcf	3,6	;RP1=0, select bank1
  5046  0DB8  0488               	iorwf	8,f	;volatile
  5047  0DB9                     l1486:
  5048                           
  5049                           ;lcd_hd44780_pic16.c: 145:  (RB2=1);
  5050  0DB9  1283               	bcf	3,5	;RP0=0, select bank0
  5051  0DBA  1303               	bcf	3,6	;RP1=0, select bank0
  5052  0DBB  1506               	bsf	6,2	;volatile
  5053  0DBC                     l1488:
  5054                           
  5055                           ;lcd_hd44780_pic16.c: 146:  (RB1=0);
  5056  0DBC  1086               	bcf	6,1	;volatile
  5057  0DBD                     l1490:
  5058                           
  5059                           ;lcd_hd44780_pic16.c: 150:  _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  5060  0DBD  2DBE               	nop2	;2 cycle nop
  5061  0DBE                     l1492:
  5062                           
  5063                           ;lcd_hd44780_pic16.c: 154:  {;lcd_hd44780_pic16.c: 156:   (RD4=1);
  5064  0DBE  1283               	bcf	3,5	;RP0=0, select bank0
  5065  0DBF  1303               	bcf	3,6	;RP1=0, select bank0
  5066  0DC0  1608               	bsf	8,4	;volatile
  5067  0DC1                     l1494:
  5068                           
  5069                           ;lcd_hd44780_pic16.c: 159:   _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  5070  0DC1  2DC2               	nop2	;2 cycle nop
  5071  0DC2                     l1496:
  5072                           
  5073                           ;lcd_hd44780_pic16.c: 161:   status=(PORTD>>0);
  5074  0DC2  1283               	bcf	3,5	;RP0=0, select bank0
  5075  0DC3  1303               	bcf	3,6	;RP1=0, select bank0
  5076  0DC4  0808               	movf	8,w	;volatile
  5077  0DC5  00F0               	movwf	??_LCDBusyLoop
  5078  0DC6  0870               	movf	??_LCDBusyLoop,w
  5079  0DC7  00F4               	movwf	LCDBusyLoop@status
  5080  0DC8                     l1498:
  5081                           
  5082                           ;lcd_hd44780_pic16.c: 162:   status=status<<4;
  5083  0DC8  0874               	movf	LCDBusyLoop@status,w
  5084  0DC9  00F0               	movwf	??_LCDBusyLoop
  5085  0DCA  3003               	movlw	3
  5086  0DCB                     u1385:
  5087  0DCB  1003               	clrc
  5088  0DCC  0DF0               	rlf	??_LCDBusyLoop,f
  5089  0DCD  3EFF               	addlw	-1
  5090  0DCE  1D03               	skipz
  5091  0DCF  2DCB               	goto	u1385
  5092  0DD0  1003               	clrc
  5093  0DD1  0D70               	rlf	??_LCDBusyLoop,w
  5094  0DD2  00F1               	movwf	??_LCDBusyLoop+1
  5095  0DD3  0871               	movf	??_LCDBusyLoop+1,w
  5096  0DD4  00F4               	movwf	LCDBusyLoop@status
  5097  0DD5                     l1500:
  5098                           
  5099                           ;lcd_hd44780_pic16.c: 164:   _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  5100  0DD5  2DD6               	nop2	;2 cycle nop
  5101  0DD6                     l1502:
  5102                           
  5103                           ;lcd_hd44780_pic16.c: 167:   (RD4=0);
  5104  0DD6  1283               	bcf	3,5	;RP0=0, select bank0
  5105  0DD7  1303               	bcf	3,6	;RP1=0, select bank0
  5106  0DD8  1208               	bcf	8,4	;volatile
  5107  0DD9                     l1504:
  5108                           
  5109                           ;lcd_hd44780_pic16.c: 168:   _delay((unsigned long)((1)*(20000000/4000000.0)));
  5110  0DD9  2DDA               	nop2	;2 cycle nop
  5111  0DDA  2DDB               	nop2	;2 cycle nop
  5112  0DDB  0000               	nop
  5113  0DDC                     l1506:
  5114                           
  5115                           ;lcd_hd44780_pic16.c: 170:   (RD4=1);
  5116  0DDC  1283               	bcf	3,5	;RP0=0, select bank0
  5117  0DDD  1303               	bcf	3,6	;RP1=0, select bank0
  5118  0DDE  1608               	bsf	8,4	;volatile
  5119  0DDF                     l1508:
  5120                           
  5121                           ;lcd_hd44780_pic16.c: 171:   _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  5122  0DDF  2DE0               	nop2	;2 cycle nop
  5123  0DE0                     l1510:
  5124                           
  5125                           ;lcd_hd44780_pic16.c: 173:   temp=(PORTD>>0);
  5126  0DE0  1283               	bcf	3,5	;RP0=0, select bank0
  5127  0DE1  1303               	bcf	3,6	;RP1=0, select bank0
  5128  0DE2  0808               	movf	8,w	;volatile
  5129  0DE3  00F0               	movwf	??_LCDBusyLoop
  5130  0DE4  0870               	movf	??_LCDBusyLoop,w
  5131  0DE5  00F3               	movwf	LCDBusyLoop@temp
  5132  0DE6                     l1512:
  5133                           
  5134                           ;lcd_hd44780_pic16.c: 174:   temp&=0x0F;
  5135  0DE6  300F               	movlw	15
  5136  0DE7  00F0               	movwf	??_LCDBusyLoop
  5137  0DE8  0870               	movf	??_LCDBusyLoop,w
  5138  0DE9  05F3               	andwf	LCDBusyLoop@temp,f
  5139  0DEA                     l1514:
  5140                           
  5141                           ;lcd_hd44780_pic16.c: 176:   status=status|temp;
  5142  0DEA  0874               	movf	LCDBusyLoop@status,w
  5143  0DEB  0473               	iorwf	LCDBusyLoop@temp,w
  5144  0DEC  00F0               	movwf	??_LCDBusyLoop
  5145  0DED  0870               	movf	??_LCDBusyLoop,w
  5146  0DEE  00F4               	movwf	LCDBusyLoop@status
  5147  0DEF                     l1516:
  5148                           
  5149                           ;lcd_hd44780_pic16.c: 178:   busy=status & 0b10000000;
  5150  0DEF  0874               	movf	LCDBusyLoop@status,w
  5151  0DF0  3980               	andlw	128
  5152  0DF1  00F0               	movwf	??_LCDBusyLoop
  5153  0DF2  0870               	movf	??_LCDBusyLoop,w
  5154  0DF3  00F2               	movwf	LCDBusyLoop@busy
  5155  0DF4                     l1518:
  5156                           
  5157                           ;lcd_hd44780_pic16.c: 180:   _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  5158  0DF4  2DF5               	nop2	;2 cycle nop
  5159  0DF5                     l1520:
  5160                           
  5161                           ;lcd_hd44780_pic16.c: 182:                 (RD4=0);
  5162  0DF5  1283               	bcf	3,5	;RP0=0, select bank0
  5163  0DF6  1303               	bcf	3,6	;RP1=0, select bank0
  5164  0DF7  1208               	bcf	8,4	;volatile
  5165  0DF8                     l1522:
  5166                           
  5167                           ;lcd_hd44780_pic16.c: 183:   _delay((unsigned long)((1)*(20000000/4000000.0)));
  5168  0DF8  2DF9               	nop2	;2 cycle nop
  5169  0DF9  2DFA               	nop2	;2 cycle nop
  5170  0DFA  0000               	nop
  5171  0DFB                     l1524:
  5172                           
  5173                           ;lcd_hd44780_pic16.c: 184:  }while(busy);
  5174  0DFB  0872               	movf	LCDBusyLoop@busy,w
  5175  0DFC  1D03               	btfss	3,2
  5176  0DFD  2DFF               	goto	u1391
  5177  0DFE  2E00               	goto	u1390
  5178  0DFF                     u1391:
  5179  0DFF  2DBE               	goto	l1492
  5180  0E00                     u1390:
  5181  0E00                     l29:
  5182                           
  5183                           ;lcd_hd44780_pic16.c: 186:  (RB2=0);
  5184  0E00  1283               	bcf	3,5	;RP0=0, select bank0
  5185  0E01  1303               	bcf	3,6	;RP1=0, select bank0
  5186  0E02  1106               	bcf	6,2	;volatile
  5187  0E03                     l1526:
  5188                           
  5189                           ;lcd_hd44780_pic16.c: 189:  TRISD&=(~(0x0F<<0));
  5190  0E03  30F0               	movlw	240
  5191  0E04  00F0               	movwf	??_LCDBusyLoop
  5192  0E05  0870               	movf	??_LCDBusyLoop,w
  5193  0E06  1683               	bsf	3,5	;RP0=1, select bank1
  5194  0E07  1303               	bcf	3,6	;RP1=0, select bank1
  5195  0E08  0588               	andwf	8,f	;volatile
  5196  0E09                     l30:
  5197  0E09  0008               	return
  5198  0E0A                     __end_of_LCDBusyLoop:
  5199                           
  5200                           	psect	text17
  5201  0C61                     __ptext17:	
  5202 ;; *************** function _ADCInit *****************
  5203 ;; Defined at:
  5204 ;;		line 7 in file "adc_pic16.c"
  5205 ;; Parameters:    Size  Location     Type
  5206 ;;		None
  5207 ;; Auto vars:     Size  Location     Type
  5208 ;;		None
  5209 ;; Return value:  Size  Location     Type
  5210 ;;                  1    wreg      void 
  5211 ;; Registers used:
  5212 ;;		wreg, status,2, status,0
  5213 ;; Tracked objects:
  5214 ;;		On entry : 0/0
  5215 ;;		On exit  : 0/0
  5216 ;;		Unchanged: 0/0
  5217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5218 ;;      Params:         0       0       0       0       0
  5219 ;;      Locals:         0       0       0       0       0
  5220 ;;      Temps:          0       0       0       0       0
  5221 ;;      Totals:         0       0       0       0       0
  5222 ;;Total ram usage:        0 bytes
  5223 ;; Hardware stack levels used: 1
  5224 ;; This function calls:
  5225 ;;		Nothing
  5226 ;; This function is called by:
  5227 ;;		_main
  5228 ;; This function uses a non-reentrant model
  5229 ;;
  5230                           
  5231                           
  5232                           ;psect for function _ADCInit
  5233  0C61                     _ADCInit:
  5234  0C61                     l2156:	
  5235                           ;incstack = 0
  5236                           ; Regs used in _ADCInit: [wreg+status,2+status,0]
  5237                           
  5238                           
  5239                           ;adc_pic16.c: 9:   ADCON1bits.ADFM=1;
  5240  0C61  1683               	bsf	3,5	;RP0=1, select bank1
  5241  0C62  1303               	bcf	3,6	;RP1=0, select bank1
  5242  0C63  179F               	bsf	31,7	;volatile
  5243  0C64                     l2158:
  5244                           
  5245                           ;adc_pic16.c: 14:   ADCON1bits.PCFG=0x00;
  5246  0C64  30F0               	movlw	-16
  5247  0C65  059F               	andwf	31,f	;volatile
  5248                           
  5249                           ;adc_pic16.c: 17:   ADCON0bits.ADCS=0b10;
  5250  0C66  1283               	bcf	3,5	;RP0=0, select bank0
  5251  0C67  1303               	bcf	3,6	;RP1=0, select bank0
  5252  0C68  081F               	movf	31,w	;volatile
  5253  0C69  393F               	andlw	-193
  5254  0C6A  3880               	iorlw	128
  5255  0C6B  009F               	movwf	31	;volatile
  5256  0C6C                     l2160:
  5257                           
  5258                           ;adc_pic16.c: 18:   ADCON1bits.ADCS2=1;
  5259  0C6C  1683               	bsf	3,5	;RP0=1, select bank1
  5260  0C6D  1303               	bcf	3,6	;RP1=0, select bank1
  5261  0C6E  171F               	bsf	31,6	;volatile
  5262  0C6F                     l2162:
  5263                           
  5264                           ;adc_pic16.c: 21:   ADCON0bits.ADON=1;
  5265  0C6F  1283               	bcf	3,5	;RP0=0, select bank0
  5266  0C70  1303               	bcf	3,6	;RP1=0, select bank0
  5267  0C71  141F               	bsf	31,0	;volatile
  5268  0C72                     l84:
  5269  0C72  0008               	return
  5270  0C73                     __end_of_ADCInit:
  5271  007E                     btemp	set	126	;btemp
  5272  007E                     wtemp0	set	126
  5273                           
  5274                           	psect	idloc
  5275                           
  5276                           ;Config register IDLOC0 @ 0x2000
  5277                           ;	unspecified, using default values
  5278  2000                     	org	8192
  5279  2000  3FFF               	dw	16383
  5280                           
  5281                           ;Config register IDLOC1 @ 0x2001
  5282                           ;	unspecified, using default values
  5283  2001                     	org	8193
  5284  2001  3FFF               	dw	16383
  5285                           
  5286                           ;Config register IDLOC2 @ 0x2002
  5287                           ;	unspecified, using default values
  5288  2002                     	org	8194
  5289  2002  3FFF               	dw	16383
  5290                           
  5291                           ;Config register IDLOC3 @ 0x2003
  5292                           ;	unspecified, using default values
  5293  2003                     	org	8195
  5294  2003  3FFF               	dw	16383
  5295                           
  5296                           	psect	config
  5297                           
  5298                           ;Config register CONFIG @ 0x2007
  5299                           ;	Oscillator Selection bits
